"hs2_code","hs2_heading","hs4_code","hs4_heading"
"82","Tools & cutlery","8298","Small shipments in extra trade (Chapter 82)"
"83","Miscellaneous metal products","8301","Padlocks"
"83","Miscellaneous metal products","8302","Metal Mountings"
"83","Miscellaneous metal products","8303","Safes"
"83","Miscellaneous metal products","8304","Filing Cabinets"
"83","Miscellaneous metal products","8305","Metal Office Supplies"
"83","Miscellaneous metal products","8306","Bells and Other Metal Ornaments"
"83","Miscellaneous metal products","8307","Flexible Metal Tubing"
"83","Miscellaneous metal products","8308","Other Metal Fasteners"
"83","Miscellaneous metal products","8309","Metal Stoppers"
"83","Miscellaneous metal products","8310","Metal Signs"
"83","Miscellaneous metal products","8311","Coated Metal Soldering Products"
"83","Miscellaneous metal products","8398","Small shipments in extra trade (Chapter 83)"
"84","Machinery, mechanical appliances, & parts","8401","Nuclear Reactors"
"84","Machinery, mechanical appliances, & parts","8402","Steam Boilers"
"84","Machinery, mechanical appliances, & parts","8403","Central Heating Boilers"
"84","Machinery, mechanical appliances, & parts","8404","Boiler Plants"
"84","Machinery, mechanical appliances, & parts","8405","Water and Gas Generators"
"84","Machinery, mechanical appliances, & parts","8406","Steam Turbines"
"84","Machinery, mechanical appliances, & parts","8407","Spark-Ignition Engines"
"84","Machinery, mechanical appliances, & parts","8408","Combustion Engines"
"84","Machinery, mechanical appliances, & parts","8409","Engine Parts"
"84","Machinery, mechanical appliances, & parts","8410","Hydraulic Turbines"
"84","Machinery, mechanical appliances, & parts","8411","Gas Turbines"
"84","Machinery, mechanical appliances, & parts","8412","Other Engines"
"84","Machinery, mechanical appliances, & parts","8413","Liquid Pumps"
"84","Machinery, mechanical appliances, & parts","8414","Air Pumps"
"84","Machinery, mechanical appliances, & parts","8415","Air Conditioners"
"84","Machinery, mechanical appliances, & parts","8416","Liquid Fuel Furnaces"
"84","Machinery, mechanical appliances, & parts","8417","Industrial Furnaces"
"84","Machinery, mechanical appliances, & parts","8418","Refrigerators"
"84","Machinery, mechanical appliances, & parts","8419","Other Heating Machinery"
"84","Machinery, mechanical appliances, & parts","8420","Rolling Machines"
"84","Machinery, mechanical appliances, & parts","8421","Centrifuges"
"84","Machinery, mechanical appliances, & parts","8422","Washing and Bottling Machines"
"84","Machinery, mechanical appliances, & parts","8423","Scales"
"84","Machinery, mechanical appliances, & parts","8424","Liquid Dispersing Machines"
"84","Machinery, mechanical appliances, & parts","8425","Pulley Systems"
"84","Machinery, mechanical appliances, & parts","8426","Cranes"
"84","Machinery, mechanical appliances, & parts","8427","Fork-Lifts"
"84","Machinery, mechanical appliances, & parts","8428","Lifting Machinery"
"84","Machinery, mechanical appliances, & parts","8429","Large Construction Vehicles"
"84","Machinery, mechanical appliances, & parts","8430","Other Construction Vehicles"
"84","Machinery, mechanical appliances, & parts","8431","Excavation Machinery"
"84","Machinery, mechanical appliances, & parts","8432","Soil Preparation Machinery"
"84","Machinery, mechanical appliances, & parts","8433","Harvesting Machinery"
"84","Machinery, mechanical appliances, & parts","8434","Dairy Machinery"
"84","Machinery, mechanical appliances, & parts","8435","Fruit Pressing Machinery"
"84","Machinery, mechanical appliances, & parts","8436","Other Agricultural Machinery"
"84","Machinery, mechanical appliances, & parts","8437","Mill Machinery"
"84","Machinery, mechanical appliances, & parts","8438","Industrial Food Preperation Machinery"
"84","Machinery, mechanical appliances, & parts","8439","Papermaking Machines"
"84","Machinery, mechanical appliances, & parts","8440","Book-binding Machines"
"84","Machinery, mechanical appliances, & parts","8441","Other Paper Machinery"
"84","Machinery, mechanical appliances, & parts","8442","Print Production Machinery"
"84","Machinery, mechanical appliances, & parts","8443","Industrial Printers"
"84","Machinery, mechanical appliances, & parts","8444","Artificial Textile Machinery"
"84","Machinery, mechanical appliances, & parts","8445","Textile Fiber Machinery"
"84","Machinery, mechanical appliances, & parts","8446","Looms"
"84","Machinery, mechanical appliances, & parts","8447","Knitting Machines"
"84","Machinery, mechanical appliances, & parts","8448","Knitting Machine Accessories"
"84","Machinery, mechanical appliances, & parts","8449","Felt Machinery"
"84","Machinery, mechanical appliances, & parts","8450","Household Washing Machines"
"84","Machinery, mechanical appliances, & parts","8451","Textile Processing Machines"
"84","Machinery, mechanical appliances, & parts","8452","Sewing Machines"
"84","Machinery, mechanical appliances, & parts","8453","Leather Machinery"
"84","Machinery, mechanical appliances, & parts","8454","Casting Machines"
"84","Machinery, mechanical appliances, & parts","8455","Metal-Rolling Mills"
"84","Machinery, mechanical appliances, & parts","8456","Non-Mechanical Removal Machinery"
"84","Machinery, mechanical appliances, & parts","8457","Metalworking Transfer Machines"
"84","Machinery, mechanical appliances, & parts","8458","Metal Lathes"
"84","Machinery, mechanical appliances, & parts","8459","Drilling Machines"
"84","Machinery, mechanical appliances, & parts","8460","Metal Finishing Machines"
"84","Machinery, mechanical appliances, & parts","8461","Metalworking Machines"
"84","Machinery, mechanical appliances, & parts","8462","Forging Machines"
"84","Machinery, mechanical appliances, & parts","8463","Other Non-Metal Removal Machinery"
"84","Machinery, mechanical appliances, & parts","8464","Stone Working Machines"
"84","Machinery, mechanical appliances, & parts","8465","Woodworking machines"
"84","Machinery, mechanical appliances, & parts","8466","Metalworking Machine Parts"
"84","Machinery, mechanical appliances, & parts","8467","Motor-working Tools"
"84","Machinery, mechanical appliances, & parts","8468","Soldering and Welding Machinery"
"84","Machinery, mechanical appliances, & parts","8469","Typewriters"
"84","Machinery, mechanical appliances, & parts","8470","Calculators"
"84","Machinery, mechanical appliances, & parts","8471","Computers"
"84","Machinery, mechanical appliances, & parts","8472","Other Office Machines"
"84","Machinery, mechanical appliances, & parts","8473","Office Machine Parts"
"84","Machinery, mechanical appliances, & parts","8474","Stone Processing Machines"
"84","Machinery, mechanical appliances, & parts","8475","Glass Working Machines"
"84","Machinery, mechanical appliances, & parts","8476","Vending Machines"
"84","Machinery, mechanical appliances, & parts","8477","Rubberworking Machinery"
"84","Machinery, mechanical appliances, & parts","8478","Tobacco Processing Machines"
"84","Machinery, mechanical appliances, & parts","8479","Machinery Having Individual Functions"
"84","Machinery, mechanical appliances, & parts","8480","Metal Molds"
"84","Machinery, mechanical appliances, & parts","8481","Valves"
"84","Machinery, mechanical appliances, & parts","8482","Ball Bearings"
"84","Machinery, mechanical appliances, & parts","8483","Transmissions"
"84","Machinery, mechanical appliances, & parts","8484","Gaskets"
"84","Machinery, mechanical appliances, & parts","8485","Boat Propellers"
"84","Machinery, mechanical appliances, & parts","8486","Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays"
"84","Machinery, mechanical appliances, & parts","8487","Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this Chapter."
"84","Machinery, mechanical appliances, & parts","8498","Small shipments in extra trade (Chapter 84)"
"85","Electrical machinery and electronics","8501","Electric Motors"
"85","Electrical machinery and electronics","8502","Electric Generating Sets"
"85","Electrical machinery and electronics","8503","Electric Motor Parts"
"85","Electrical machinery and electronics","8504","Electrical Transformers"
"85","Electrical machinery and electronics","8505","Electromagnets"
"85","Electrical machinery and electronics","8506","Batteries"
"85","Electrical machinery and electronics","8507","Electric Batteries"
"85","Electrical machinery and electronics","8508","Vacuum Cleaners"
"85","Electrical machinery and electronics","8509","Other Domestic Electric Housewares"
"85","Electrical machinery and electronics","8510","Hair Trimmers"
"85","Electrical machinery and electronics","8511","Electrical Ignitions"
"85","Electrical machinery and electronics","8512","Electrical Lighting and Signalling Equipment"
"85","Electrical machinery and electronics","8513","Portable Lighting"
"85","Electrical machinery and electronics","8514","Electric Furnaces"
"85","Electrical machinery and electronics","8515","Electric Soldering Equipment"
"85","Electrical machinery and electronics","8516","Electric Heaters"
"85","Electrical machinery and electronics","8517","Telephones"
"85","Electrical machinery and electronics","8518","Microphones and Headphones"
"85","Electrical machinery and electronics","8519","Sound Recording Equipment"
"85","Electrical machinery and electronics","8520","Dictation Machines"
"85","Electrical machinery and electronics","8521","Video Recording Equipment"
"85","Electrical machinery and electronics","8522","Audio and Video Recording Accessories"
"85","Electrical machinery and electronics","8523","Blank Audio Media"
"85","Electrical machinery and electronics","8524","Sound Recordings"
"85","Electrical machinery and electronics","8525","Broadcasting Equipment"
"85","Electrical machinery and electronics","8526","Navigation Equipment"
"85","Electrical machinery and electronics","8527","Radio Receivers"
"85","Electrical machinery and electronics","8528","Video Displays"
"85","Electrical machinery and electronics","8529","Broadcasting Accessories"
"85","Electrical machinery and electronics","8530","Traffic Signals"
"85","Electrical machinery and electronics","8531","Audio Alarms"
"85","Electrical machinery and electronics","8532","Electrical Capacitors"
"85","Electrical machinery and electronics","8533","Electrical Resistors"
"85","Electrical machinery and electronics","8534","Printed Circuit Boards"
"85","Electrical machinery and electronics","8535","High-voltage Protection Equipment"
"85","Electrical machinery and electronics","8536","Low-voltage Protection Equipment"
"85","Electrical machinery and electronics","8537","Electrical Control Boards"
"85","Electrical machinery and electronics","8538","Electrical Power Accessories"
"85","Electrical machinery and electronics","8539","Electric Filament"
"85","Electrical machinery and electronics","8540","Cathode Tubes"
"85","Electrical machinery and electronics","8541","Semiconductor Devices"
"85","Electrical machinery and electronics","8542","Integrated Circuits"
"85","Electrical machinery and electronics","8543","Other Electrical Machinery"
"85","Electrical machinery and electronics","8544","Insulated Wire"
"85","Electrical machinery and electronics","8545","Carbon-based Electronics"
"85","Electrical machinery and electronics","8546","Electrical Insulators"
"85","Electrical machinery and electronics","8547","Metal Insulating Fittings"
"85","Electrical machinery and electronics","8548","Electrical Parts"
"85","Electrical machinery and electronics","8549","E-waste and scrap"
"85","Electrical machinery and electronics","8598","Small shipments in extra trade (Chapter 85)"
"86","Railway and trams","8601","Electric Locomotives"
"86","Railway and trams","8602","Other Locomotives"
"86","Railway and trams","8603","Self-Propelled Rail Transport"
"86","Railway and trams","8604","Railway Maintenance Vehicles"
"86","Railway and trams","8605","Railway Passenger Cars"
"86","Railway and trams","8606","Railway Freight Cars"
"86","Railway and trams","8607","Locomotive Parts"
"86","Railway and trams","8608","Railway Track Fixtures"
"86","Railway and trams","8609","Railway Cargo Containers"
"86","Railway and trams","8698","Small shipments in extra trade (Chapter 86)"
"87","Cars, tractors, trucks & parts thereof.","8701","Tractors"
"87","Cars, tractors, trucks & parts thereof.","8702","Buses"
"87","Cars, tractors, trucks & parts thereof.","8703","Cars"
"87","Cars, tractors, trucks & parts thereof.","8704","Delivery Trucks"
"87","Cars, tractors, trucks & parts thereof.","8705","Special purpose motor vehicles"
"87","Cars, tractors, trucks & parts thereof.","8706","Motor vehicle (8701 to 8705) chassis fitted with engine"
"87","Cars, tractors, trucks & parts thereof.","8707","Vehicle Bodies (including cabs) for the motor vehicles (8701 to 8705)"
"87","Cars, tractors, trucks & parts thereof.","8708","Motor vehicles; parts and accessories (8701 to 8705)"
"87","Cars, tractors, trucks & parts thereof.","8709","Work Trucks"
"87","Cars, tractors, trucks & parts thereof.","8710","Tanks and Armored vehicles"
"87","Cars, tractors, trucks & parts thereof.","8711","Motorcycles and cycles"
"87","Cars, tractors, trucks & parts thereof.","8712","Bicycles, delivery tricycles, other cycles"
"87","Cars, tractors, trucks & parts thereof.","8713","Wheelchairs"
"87","Cars, tractors, trucks & parts thereof.","8714","Bi-Wheel Vehicle Parts"
"87","Cars, tractors, trucks & parts thereof.","8715","Baby Carriages"
"87","Cars, tractors, trucks & parts thereof.","8716","Trailers and semi-trailers, not mechanically propelled vehicles"
"87","Cars, tractors, trucks & parts thereof.","8798","Small shipments in extra trade (Chapter 87)"
"88","Aircraft and Spacecraft","8801","Non-powered Aircraft"
"88","Aircraft and Spacecraft","8802","Planes, Helicopters, and/or Spacecraft"
"88","Aircraft and Spacecraft","8803","Aircraft parts (gliders, balloons, and powered aircraft)"
"88","Aircraft and Spacecraft","8804","Parachutes"
"88","Aircraft and Spacecraft","8805","Aircraft Launch Gear"
"88","Aircraft and Spacecraft","8806","Drones"
"88","Aircraft and Spacecraft","8807","Aircraft parts for spacecraft, UAVs, and ground equipment"
"88","Aircraft and Spacecraft","8898","Small shipments in extra trade (Chapter 88)"
"89","Ships, boats, & floating structures","8901","Passenger and Cargo Ships"
"89","Ships, boats, & floating structures","8902","Fishing Ships"
"89","Ships, boats, & floating structures","8903","Recreational Boats"
"89","Ships, boats, & floating structures","8904","Tug Boats"
"89","Ships, boats, & floating structures","8905","Special Purpose Ships"
"89","Ships, boats, & floating structures","8906","Other Sea Vessels"
"89","Ships, boats, & floating structures","8907","Other Floating Structures"
"89","Ships, boats, & floating structures","8908","Scrap Vessels"
"89","Ships, boats, & floating structures","8998","Small shipments in extra trade (Chapter 89)"
"90","Optical, photo, & film equipment; medical instruments","9001","Optical Fibers and optical fibre bundles"
"90","Optical, photo, & film equipment; medical instruments","9002","Mirrors and Lenses"
"90","Optical, photo, & film equipment; medical instruments","9003","Eyewear Frames"
"90","Optical, photo, & film equipment; medical instruments","9004","Eyewear"
"90","Optical, photo, & film equipment; medical instruments","9005","Binoculars and Telescopes"
"90","Optical, photo, & film equipment; medical instruments","9006","Cameras"
"90","Optical, photo, & film equipment; medical instruments","9007","Video Cameras"
"90","Optical, photo, & film equipment; medical instruments","9008","Image Projectors"
"90","Optical, photo, & film equipment; medical instruments","9009","Photocopiers"
"90","Optical, photo, & film equipment; medical instruments","9010","Photo Lab Equipment"
"90","Optical, photo, & film equipment; medical instruments","9011","Microscopes"
"90","Optical, photo, & film equipment; medical instruments","9012","Non-optical Microscopes"
"90","Optical, photo, & film equipment; medical instruments","9013","LCDs"
"90","Optical, photo, & film equipment; medical instruments","9014","Compasses"
"90","Optical, photo, & film equipment; medical instruments","9015","Surveying Equipment"
"90","Optical, photo, & film equipment; medical instruments","9016","Balances"
"90","Optical, photo, & film equipment; medical instruments","9017","Drafting Tools"
"90","Optical, photo, & film equipment; medical instruments","9018","Medical Instruments"
"90","Optical, photo, & film equipment; medical instruments","9019","Therapeutic Appliances"
"90","Optical, photo, & film equipment; medical instruments","9020","Breathing Appliances"
"90","Optical, photo, & film equipment; medical instruments","9021","Orthopedic Appliances"
"90","Optical, photo, & film equipment; medical instruments","9022","X-Ray Equipment"
"90","Optical, photo, & film equipment; medical instruments","9023","Instructional Models"
"90","Optical, photo, & film equipment; medical instruments","9024","Tensile Testing Machines"
"90","Optical, photo, & film equipment; medical instruments","9025","Hydrometers"
"90","Optical, photo, & film equipment; medical instruments","9026","Gas and Liquid Flow Measuring Instruments"
"90","Optical, photo, & film equipment; medical instruments","9027","Chemical Analysis Instruments"
"90","Optical, photo, & film equipment; medical instruments","9028","Utility Meters"
"90","Optical, photo, & film equipment; medical instruments","9029","Revolution Counters"
"90","Optical, photo, & film equipment; medical instruments","9030","Oscilloscopes"
"90","Optical, photo, & film equipment; medical instruments","9031","Other Measuring Instruments"
"90","Optical, photo, & film equipment; medical instruments","9032","Thermostats"
"90","Optical, photo, & film equipment; medical instruments","9033","Opto-Electric Instrument Parts"
"90","Optical, photo, & film equipment; medical instruments","9098","Small shipments in extra trade (Chapter 90)"
"91","Clocks, watches, & parts","9101","Precious Metal Watches"
"91","Clocks, watches, & parts","9102","Base Metal Watches"
"91","Clocks, watches, & parts","9103","Clocks with Watch Movements"
"91","Clocks, watches, & parts","9104","Dashboard Clocks"
"91","Clocks, watches, & parts","9105","Other Clocks"
"91","Clocks, watches, & parts","9106","Time Recording Instruments"
"91","Clocks, watches, & parts","9107","Time Switches"
"91","Clocks, watches, & parts","9108","Watch Movements"
"91","Clocks, watches, & parts","9109","Clock Movements"
"91","Clocks, watches, & parts","9110","Incomplete Movement Sets"
"91","Clocks, watches, & parts","9111","Watch Cases and Parts"
"91","Clocks, watches, & parts","9112","Clock Cases and Parts"
"91","Clocks, watches, & parts","9113","Watch Straps"
"91","Clocks, watches, & parts","9114","Other Clocks and Watches"
"91","Clocks, watches, & parts","9198","Small shipments in extra trade (Chapter 91)"
"92","Musical instruments","9201","Pianos"
"92","Musical instruments","9202","String Instruments"
"92","Musical instruments","9203","Pipe Organs"
"92","Musical instruments","9204","Accordions"
"92","Musical instruments","9205","Wind Instruments"
"92","Musical instruments","9206","Percussion"
"92","Musical instruments","9207","Electric Musical Instruments"
"92","Musical instruments","9208","Other Musical Instruments"
"92","Musical instruments","9209","Musical Instrument Parts"
"92","Musical instruments","9298","Small shipments in extra trade (Chapter 92)"
"93","Weapons","9301","Military Weapons"
"93","Weapons","9302","Handguns"
"93","Weapons","9303","Other Firearms"
"93","Weapons","9304","Spring, Air, and Gas Guns"
"93","Weapons","9305","Weapons Parts and Accessories"
"93","Weapons","9306","Explosive Ammunition"
"93","Weapons","9307","Bladed Weapons and Accessories"
"94","Furniture, bedding, lamps, & prefab buildings","9401","Seats"
"94","Furniture, bedding, lamps, & prefab buildings","9402","Medical Furniture"
"94","Furniture, bedding, lamps, & prefab buildings","9403","Other Furniture"
"94","Furniture, bedding, lamps, & prefab buildings","9404","Mattresses"
"94","Furniture, bedding, lamps, & prefab buildings","9405","Light Fixtures"
"94","Furniture, bedding, lamps, & prefab buildings","9406","Prefabricated Buildings"
"94","Furniture, bedding, lamps, & prefab buildings","9498","Small shipments in extra trade (Chapter 94)"
"95","Toys, games, & sports","9501","Wheeled Toys"
"95","Toys, games, & sports","9502","Dolls"
"95","Toys, games, & sports","9503","Other toys"
"95","Toys, games, & sports","9504","Video and Card Games"
"95","Toys, games, & sports","9505","Party Decorations"
"95","Toys, games, & sports","9506","Sports Equipment"
"95","Toys, games, & sports","9507","Fishing and Hunting Equipment"
"95","Toys, games, & sports","9508","Fairground Amusements"
"95","Toys, games, & sports","9598","Small shipments in extra trade (Chapter 95)"
"96","Misc. manufactures","9601","Worked Ivory and Bone"
"96","Misc. manufactures","9602","Vegetable and Mineral Carvings"
"96","Misc. manufactures","9603","Brooms"
"96","Misc. manufactures","9604","Hand Sifters"
"96","Misc. manufactures","9605","Travel Kits"
"96","Misc. manufactures","9606","Buttons"
"96","Misc. manufactures","9607","Zippers"
"96","Misc. manufactures","9608","Pens"
"96","Misc. manufactures","9609","Pencils and Crayons"
"96","Misc. manufactures","9610","Chalkboards"
"96","Misc. manufactures","9611","Rubber Stamps"
"96","Misc. manufactures","9612","Ink Ribbons"
"96","Misc. manufactures","9613","Lighters"
"96","Misc. manufactures","9614","Smoking Pipes"
"96","Misc. manufactures","9615","Combs"
"96","Misc. manufactures","9616","Scent Sprays"
"96","Misc. manufactures","9617","Vacuum Flask"
"96","Misc. manufactures","9618","Mannequins"
"96","Misc. manufactures","9619","Sanitary towels (pads)"
"96","Misc. manufactures","9620","Monopods, bipods, tripods and similar articles"
"96","Misc. manufactures","9698","Small shipments in extra trade (Chapter 96)"
"97","Art & antiques","9701","Paintings"
"97","Art & antiques","9702","Prints"
"97","Art & antiques","9703","Sculptures"
"97","Art & antiques","9704","Revenue Stamps"
"97","Art & antiques","9705","Collector's Items"
"97","Art & antiques","9706","Antiques"
"97","Art & antiques","9798","Small shipments in extra trade (Chapter 97)"
"99","Unclassified","9998","Small shipments in extra trade (Chapter 99)"
"99","Unclassified","9999","Commodities not elsewhere specified"